id,type,from,to,role
21dcac35763e9e1d087e642cb35287b2,MANAGER,02535e67b7cbb0e1236a6b1bb2f81e90,64201c4f699666cc1fbd93bfdc70194d,执行董事
1118a18e459937ab44544484c74d72b0,MANAGER,02535e67b7cbb0e1236a6b1bb2f81e90,de11f5440252530f9ed11d30190e74ba,经理
12b9d2defee2c78ac9301deac51f2470,MANAGER,02535e67b7cbb0e1236a6b1bb2f81e90,d11b69942c5a880904dbf5eac8ad8496,监事
5d982e7651073511b05cbc47f7622329,MANAGER,bffad71f23073e72488aea2478cc91d5,de11f5440252530f9ed11d30190e74ba,监事
c317c8dca214fda78d7bfe9ab01c52e5,MANAGER,bffad71f23073e72488aea2478cc91d5,64201c4f699666cc1fbd93bfdc70194d,监事

1b011f7c3d8c0f02a9061c9ccb11d1ba,MANAGER,90006ec571429463f0f1675c3ba01215,22555a64801d8c325dc61e2ccd825530,董事
fd1973c57c942f7042a505647534c899,MANAGER,90006ec571429463f0f1675c3ba01215,12d48e350b5721a8b97c78dea27f4c83,法定代表人
84b518c27e4df17b8868b2d172df2de0,MANAGER,90006ec571429463f0f1675c3ba01215,9db119ffd1a5825458e7b63ff224e505,执行董事
c77c2d30aa641734a12e1c4d325c52a0,MANAGER,90006ec571429463f0f1675c3ba01215,448fa68a4888c4d171f50672cd10964f,执行董事兼总经理
d186bac838b72970ad14ee584c94d015,MANAGER,90006ec571429463f0f1675c3ba01215,6d3ccd7b77d64dac49559601311f57da,监事
808476bb40424df12579eb751562664e,MANAGER,6f690a287c8a8495fae342ffc048b190,9db119ffd1a5825458e7b63ff224e505,监事
4b7bc1484623fcea2f7911730323277e,MANAGER,6f690a287c8a8495fae342ffc048b190,9db5c91ff165714d84a0b54448caade8,执行董事兼总经理
ea21c61fc4e3bab381674bbbda8d045d,MANAGER,6f690a287c8a8495fae342ffc048b190,112a916498eeedfca4fc7032b07010d2,监事
a797fbed44073f095ddea66bf7364775,MANAGER,6f690a287c8a8495fae342ffc048b190,6695cd594c7ccb6f9daf12cae335a42e,监事
0a41416d984e1ccf6ab864b4fccd3d46,MANAGER,6f690a287c8a8495fae342ffc048b190,961283bf052b0b1b659bd8cc5bd002b3,监事

f56e0b166d3c993f70b57a517b3c8a4a,MANAGER,6f690a287c8a8495fae342ffc048b190,88e09359ce88babf261343c0b1a717be,监事
